AnyID,address,city,state,zip,country,newzip,ziplat,ziplon,zip_geo_city,zip_status,lat,lon,time
417,IP9239 9239 INTERNATIONAL PAPER,MOREHEAD CITY,NC,28557,USA,28557,34.74,-76.76,Morehead City,ZIP5_uszipcode,34.73643112182617,-76.75933074951172,2020-08-21 20:12:09.938332
418,IP9240 9240 INTERNATIONAL PAPER,EDDYSTONE,PA,19022,USA,19022,39.86,-75.33,Crum Lynne,ZIP5_uszipcode,30.897356060347686,-88.2276443147481,2020-08-21 20:12:10.198645
419,IP9241 9241 INTERNATIONAL PAPER,PORTLAND,ME,04101,USA,04101,43.66,-70.26,Portland,ZIP5_uszipcode,43.660194396972656,-70.25932312011719,2020-08-21 20:12:10.410086
420,IP9242 9242 INTERNATIONAL PAPER,PORTLAND,OR,97203,USA,97203,45.61,-122.75,Portland,ZIP5_uszipcode,45.59193801879883,-122.7413101196289,2020-08-21 20:12:10.657435
421,IP9401 9401 INTERNATIONAL PAPER,FAIRFIELD,CT,45014,USA,45014,39.3,-84.6,Fairfield,ZIP5_uszipcode,41.1433219909668,-73.24980926513672,2020-08-21 20:12:10.866183
422,IP9402 9402 INTERNATIONAL PAPER,ATLANTA,GA,30316,USA,30316,33.74,-84.34,Atlanta,ZIP5_uszipcode,33.72583770751953,-84.33625793457031,2020-08-21 20:12:11.111067
423,IP9404 9404 INTERNATIONAL PAPER,CROYDON,PA,19021,USA,19021,40.09,-74.89,Croydon,ZIP5_uszipcode,40.090206146240234,-74.89715576171875,2020-08-21 20:12:11.341196
424,IP9406 9406 INTERNATIONAL PAPER,COMMERCE,CA,90040,USA,90040,33.99,-118.15,Los Angeles,ZIP5_uszipcode,33.99197813921077,-84.60932550284801,2020-08-21 20:12:11.534685
425,IP9407 6938 INTERNATIONAL*DO NOT USE*,FRESNO,CA,93725,USA,93725,36.6,-119.7,Fresno,ZIP5_uszipcode,36.68036651611328,-119.74264526367188,2020-08-21 20:12:11.747491
427,IP9410 9410 INTERNATIONAL PAPER,MONROE,LA,71201,USA,71201,32.53,-92.11,Monroe,ZIP5_uszipcode,30.897358366398542,-88.22788747477298,2020-08-21 20:12:11.977885
428,IP9413 9413 INTERNATIONAL PAPER,MEMPHIS,TN,38118,USA,38118,35.04,-89.93,Memphis,ZIP5_uszipcode,35.052337646484375,-89.92459869384766,2020-08-21 20:12:12.174783
429,IP9414 6908 INTERNATIONAL PAPER,BEDFORD PK,IL,60638,USA,60638,41.78,-87.77,Chicago,ZIP5_uszipcode,41.785465240478516,-87.77420806884766,2020-08-21 20:12:12.367272
430,IP9415 6922 INTERNATIONAL PAPER,GRAND RAPIDS,MI,49512,USA,49512,42.88,-85.53,Grand Rapids,ZIP5_uszipcode,42.88861846923828,-85.5704116821289,2020-08-21 20:12:12.588689
431,IP9417 6907 INTERNATIONAL PAPER,HAYWARD,CA,94545,USA,94545,37.63,-122.12,Hayward,ZIP5_uszipcode,37.760580439619304,-122.1900863983421,2020-08-21 20:12:12.817535
432,IP9426 6399 INTERNATIONAL PA*DO NOT USE*,SPARTANBURG,SC,29302,USA,29302,34.89,-81.85,Spartanburg,ZIP5_uszipcode,34.91570281982422,-81.8809814453125,2020-08-21 20:12:12.991079
433,IP9432 9432 INTERNATIONAL PAPER*DO NOT USE,ONTARIO,CA,91761,USA,91761,34.03,-117.59,Ontario,ZIP5_uszipcode,34.041229248046875,-117.60984802246094,2020-08-21 20:12:13.162687
434,IP9433 9433 INTERNATIONAL PAPER,PITTSBURGH,PA,15205,USA,15205,40.44,-80.11,Pittsburgh,ZIP5_uszipcode,30.89726329368921,-88.22821229688094,2020-08-21 20:12:13.367822
435,IP9434 9434 INTERNATIONAL PAPER,BATON ROUGE,LA,70802,USA,70802,30.43,-91.18,Baton Rouge,ZIP5_uszipcode,30.446125030517578,-91.17160034179688,2020-08-21 20:12:13.562315
436,IP9435 9435 INTERNATIONAL PAPER,ATLANTA,GA,30336,USA,30336,33.74,-84.57,Atlanta,ZIP5_uszipcode,33.742149353027344,-84.56365966796875,2020-08-21 20:12:13.801677
437,IP9439 9439 INTERNATIONAL PAPER,SPRINGFIELD,MA,01104,USA,01104,42.13,-72.57,Springfield,ZIP5_uszipcode,42.131126403808594,-72.57328033447266,2020-08-21 20:12:14.014377
438,IP9450 9450 INTERNATIONAL PAPER,KANSAS CITY,MO,64116,USA,64116,39.15,-94.57,Kansas City,ZIP5_uszipcode,39.2970126147268,-94.6932088031322,2020-08-21 20:12:16.533539
439,IP9452 9452 INTERNATIONAL PAPER,NEENAH,WI,54956,USA,54956,44.2,-88.5,Neenah,ZIP5_uszipcode,44.1807861328125,-88.48356628417969,2020-08-21 20:12:16.702126
440,IP9453 9453 INTERNATIONAL PAPER,CARROLLTON,TX,75006,USA,75006,32.95,-96.89,Carrollton,ZIP5_uszipcode,30.897262797650228,-88.228234933192,2020-08-21 20:12:16.908161
441,IP9454 9454 INTERNATIONAL PAPER,COHOES,NY,12047,USA,12047,42.79,-73.72,Cohoes,ZIP5_uszipcode,42.774845123291016,-73.71427154541016,2020-08-21 20:12:17.163549
442,IP9455 9455 INTERNATIONAL PAPER,MAPLESVILLE,AL,36750,USA,36750,32.8,-86.8,Maplesville,ZIP5_uszipcode,30.897262748048593,-88.22823719670986,2020-08-21 20:12:17.359073
443,IP9456 9456 INTERNATIONAL PAPER,LITTLE CHUTE,WI,54140,USA,54140,44.29,-88.31,Little Chute,ZIP5_uszipcode,44.28725051879883,-88.30882263183594,2020-08-21 20:12:17.539596
444,IP9458 9458 INTERNATIONAL PAPER,MEMPHIS,TN,38118,USA,38118,35.04,-89.93,Memphis,ZIP5_uszipcode,35.052337646484375,-89.92459869384766,2020-08-21 20:12:17.749052
445,IP9459 9459 INTERNATIONAL PAPER,ASHTABULA,OH,44004,USA,44004,41.9,-80.8,Ashtabula,ZIP5_uszipcode,41.86787796020508,-80.79621887207031,2020-08-21 20:12:17.959517
446,IP9462 9462 INTERNATIONAL PAPER,N KANSAS CITY,MO,64116,USA,64116,39.15,-94.57,Kansas City,ZIP5_uszipcode,39.2970126147268,-94.6932088031322,2020-08-21 20:12:18.153005
447,IP9465 9465 INTERNATIONAL PAPER,ATLANTA,GA,30349,USA,30349,33.6,-84.5,Atlanta,ZIP5_uszipcode,33.60417175292969,-84.49854278564453,2020-08-21 20:12:18.385978
448,IP9466 9466 INTERNATIONAL PAPER,RALEIGH,NC,27603,USA,27603,35.7,-78.7,Raleigh,ZIP5_uszipcode,35.8808296114806,-78.7883380028424,2020-08-21 20:12:18.625922
449,IP9467 9467 INTERNATIONAL PAPER,BASTROP,LA,71220,USA,71220,32.8,-91.9,Bastrop,ZIP5_uszipcode,30.897262450423792,-88.22825077846403,2020-08-21 20:12:18.865322
450,IP9468 9468 INTERNATIONAL PAPER,HIGH POINT,NC,27263,USA,27263,35.91,-79.95,High Point,ZIP5_uszipcode,35.9052848815918,-79.9659652709961,2020-08-21 20:12:19.093253
451,IP9469 9469 INTERNATIONAL PAPER,BENTON HARBOR,MI,49022,USA,49022,42.1,-86.3,Benton Harbor,ZIP5_uszipcode,42.108734130859375,-86.42169952392578,2020-08-21 20:12:19.282739
452,IP9470 9470 INTERNATIONAL PAPER,KENT,WA,98032,USA,98032,47.4,-122.26,Kent,ZIP5_uszipcode,30.897358450288095,-88.2279752065927,2020-08-21 20:12:19.491191
453,IP9471 9471 INTERNATIONAL PAPER,WINSTON SALEM,NC,27105,USA,27105,36.16,-80.24,Winston Salem,ZIP5_uszipcode,36.143165588378906,-80.23631286621094,2020-08-21 20:12:19.753497
454,IP9472 9472 INTERNATIONAL PAPER,EVANSVILLE,IN,47711,USA,47711,38.03,-87.54,Evansville,ZIP5_uszipcode,38.01713180541992,-87.53434753417969,2020-08-21 20:12:19.971719
455,IP9473 9473 INTERNATIONAL PAPER,NASHVILLE,TN,37210,USA,37210,36.14,-86.73,Nashville,ZIP5_uszipcode,35.9568668348573,-86.8031761421042,2020-08-21 20:12:20.189769
456,IP9474 9474 INTERNATIONAL PAPER,BOWLING GREEN,KY,42104,USA,42104,36.9,-86.5,Bowling Green,ZIP5_uszipcode,36.93454360961914,-86.44678497314453,2020-08-21 20:12:20.374794
457,IP9475 9475 INTERNATIONAL PAPER,VERNON,CA,90058,USA,90058,34.0,-118.21,Los Angeles,ZIP5_uszipcode,34.00394058227539,-118.230224609375,2020-08-21 20:12:20.549353
458,IP9476 9476 INTERNATIONAL PAPER,KANSAS CITY,KS,66115,USA,66115,39.14,-94.61,Kansas City,ZIP5_uszipcode,39.2970126147268,-94.6932088031322,2020-08-21 20:12:20.846080
459,IP9477 9477 INTERNATIONAL PAPER,LOCKBOURNE,OH,43137,USA,43137,39.81,-82.98,Lockbourne,ZIP5_uszipcode,39.80842208862305,-82.9681625366211,2020-08-21 20:12:21.087446
460,IP9478 9478 INTERNATIONAL PAPER,LA MIRADA,CA,90638,USA,90638,33.9,-118.01,La Mirada,ZIP5_uszipcode,33.8044831757713,-118.014252201407,2020-08-21 20:12:21.330805
461,IP9479 9479 INTERNATIONAL PAPER,WILMINGTON,NC,28405,USA,28405,34.27,-77.86,Wilmington,ZIP5_uszipcode,34.26539611816406,-77.86632537841797,2020-08-21 20:12:21.574158
462,IP9480 9480 INTERNATIONAL PAPER,MIAMI,FL,33167,USA,33167,25.89,-80.24,Miami,ZIP5_uszipcode,25.7843446743105,-80.36318138644,2020-08-21 20:12:21.802905
463,IP9481 9481 INTERNATIONAL PAPER,PORTLAND,OR,97203,USA,97203,45.61,-122.75,Portland,ZIP5_uszipcode,45.59193801879883,-122.7413101196289,2020-08-21 20:12:22.012259
464,IP9482 9482 INTERNATIONAL PAPER,STOCKTON,CA,95203,USA,95203,37.95,-121.32,Stockton,ZIP5_uszipcode,30.897358074292654,-88.2279923662827,2020-08-21 20:12:22.225694
465,IP9483 9483 INTERNATIONAL PAPER,OGDEN,UT,84404,USA,84404,41.2,-112.2,Ogden,ZIP5_uszipcode,41.2685546875,-111.99900817871094,2020-08-21 20:12:22.421061
466,IP9484 9484 INTERNATIONAL PAPER,AMARILLO,TX,79107,USA,79107,35.23,-101.8,Amarillo,ZIP5_uszipcode,30.89735801162593,-88.22799522625799,2020-08-21 20:12:22.640994
467,IP9485 9485 INTERNATIONAL PAPER,INDIANAPOLIS,IN,46278,USA,46278,39.9,-86.3,Indianapolis,ZIP5_uszipcode,39.922137816359424,-86.32675971964582,2020-08-21 20:12:22.822514
468,IP9486 9486 INTERNATIONAL PAPER,MINNEAPOLIS,MN,55421,USA,55421,45.05,-93.25,Minneapolis,ZIP5_uszipcode,45.0580955000015,-93.3947414999817,2020-08-21 20:12:23.039940
469,IP9487 9487 INTERNATIONAL PAPER,GOLDEN,CO,80403,USA,80403,39.8,-105.3,Golden,ZIP5_uszipcode,39.86943817138672,-105.28062438964844,2020-08-21 20:12:23.241425
470,IP9488 9488 INTERNATIONAL PAPER,QUERETARO,QRO,98277,MEX,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,30.897357886292305,-88.22800094620854,2020-08-21 20:12:23.596471
471,IP9489 9489 INTERNATIONAL PAPER,TULTITLAN,MEX,98277,MEX,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,23.28702,-106.40886,2020-08-21 20:12:24.510456
472,IP9490 9490 INTERNATIONAL PAPER,INDIANAPOLIS,IN,46221,USA,46221,39.7,-86.24,Indianapolis,ZIP5_uszipcode,39.92555920715364,-86.21385805477118,2020-08-21 20:12:24.706937
473,IP9491 9491 INTERNATIONAL PAPER,MOUNT PLEASANT,PA,15666,USA,15666,40.16,-79.53,Mount Pleasant,ZIP5_uszipcode,30.897261855166374,-88.22827794213386,2020-08-21 20:12:24.983211
474,IP9492 9492 INTERNATIONAL PAPER,CEDAR FALLS,IA,50613,USA,50613,42.5,-92.5,Cedar Falls,ZIP5_uszipcode,42.52045440673828,-92.45082092285156,2020-08-21 20:12:25.184430
475,IP9493 9493 INTERNATIONAL PAPER,COURTLAND,AL,35618,USA,35618,34.7,-87.3,Courtland,ZIP5_uszipcode,30.89726180556399,-88.22828020565166,2020-08-21 20:12:25.376482
476,IP9494 9494 INTERNATIONAL PAPER,SACRAMENTO,CA,95834,USA,95834,38.64,-121.52,Sacramento,ZIP5_uszipcode,38.5767245208567,-121.290618021838,2020-08-21 20:12:25.600134
477,IP9495 9495 INTERNATIONAL PAPER,JERSEY CITY,NJ,07305,USA,07305,40.7,-74.07,Jersey City,ZIP5_uszipcode,40.70225524902344,-74.08773803710938,2020-08-21 20:12:25.845488
478,IP9497 9497 INTERNATIONAL PAPER,AURORA,CO,80011,USA,80011,39.73,-104.79,Aurora,ZIP5_uszipcode,30.897261706352012,-88.22828473301082,2020-08-21 20:12:26.042965
479,IP9498 9498 INTERNATIONAL PAPER,COMMERCE,CA,90023,USA,90023,34.02,-118.2,Los Angeles,ZIP5_uszipcode,33.9441331912872,-118.381567912361,2020-08-21 20:12:26.231620
480,IP9501 9501 INTERNATIONAL PAPER,DANVILLE,IL,61834,USA,61834,40.1,-87.7,Danville,ZIP5_uszipcode,35.2472317500018,-93.1526813001588,2020-08-21 20:12:26.409152
481,IP9502 9502 INTERNATIONAL PAPER,MEMPHIS,TN,38118,USA,38118,35.04,-89.93,Memphis,ZIP5_uszipcode,35.052337646484375,-89.92459869384766,2020-08-21 20:12:26.576709
482,IP9550 9550 INTERNATIONAL PAPER,BOLINGBROOK,IL,60440,USA,60440,41.7,-88.08,Bolingbrook,ZIP5_uszipcode,41.69696807861328,-88.07913208007812,2020-08-21 20:12:26.803704
483,IP9551 9551 INTERNATIONAL PAPER,BEAVER DAM,WI,53916,USA,53916,43.5,-88.9,Beaver Dam,ZIP5_uszipcode,43.45734786987305,-88.83570098876953,2020-08-21 20:12:27.021898
484,IP9552 9552 INTERNATIONAL PAPER,E STROUDSBURG,PA,18301,USA,18301,41.0,-75.1,East Stroudsburg,ZIP5_uszipcode,30.89735588093781,-88.22809246460653,2020-08-21 20:12:27.231869
485,IP9553 9553 INTERNATIONAL PAPER,POMONA,CA,91767,USA,91767,34.09,-117.73,Pomona,ZIP5_uszipcode,34.0831413269043,-117.73925018310547,2020-08-21 20:12:27.470251
486,IP9554 9554 INTERNATIONAL PAPER,COVINGTON,TN,38019,USA,38019,35.5,-89.6,Covington,ZIP5_uszipcode,35.558555603027344,-89.6513671875,2020-08-21 20:12:27.714080
487,IP9555 9555 INTERNATIONAL *DO NOT USE*,STURGIS,MI,49091,USA,49091,41.8,-85.4,Sturgis,ZIP5_uszipcode,41.81084060668945,-85.42369079589844,2020-08-21 20:12:27.927518
488,IP9556 9556 INTERNATIONAL *DO NOT USE*,HAZLE TOWNSHIP,PA,18202,USA,18202,41.0,-76.0,Hazleton,ZIP5_uszipcode,40.92842483520508,-76.08964538574219,2020-08-21 20:12:28.225730
489,IP9557 9557 INTERNATIONAL *DO NOT USE*,GREENSBORO,NC,27407,USA,27407,36.01,-79.87,Greensboro,ZIP5_uszipcode,36.0785627336255,-79.9377978768336,2020-08-21 20:12:28.470085
490,IP9558 9558 INTERNATIONAL PAPER,MEDLEY,FL,33178,USA,33178,25.85,-80.37,Miami,ZIP5_uszipcode,28.1822591500178,-82.3491959999988,2020-08-21 20:12:28.718430
491,IP9559 9559 INTERNATIONAL PAPER,HAZLETON,PA,18202,USA,18202,41.0,-76.0,Hazleton,ZIP5_uszipcode,30.89726016858528,-88.22835490529702,2020-08-21 20:12:28.918810
492,IP9560 9560 INTERNATIONAL PAPER,LINFIELD,PA,19468,USA,19468,40.21,-75.54,Royersford,ZIP5_uszipcode,30.8973556302653,-88.22810390434536,2020-08-21 20:12:29.178047
493,IP9561 9561 INTERNATIONAL PAPER,ONTARIO,CA,91761,USA,91761,34.03,-117.59,Ontario,ZIP5_uszipcode,34.041229248046875,-117.60984802246094,2020-08-21 20:12:29.351756
494,IP9562 9562 INTERNATIONAL PAPER,BURLINGTON,NJ,08016,USA,08016,40.07,-74.84,Burlington,ZIP5_uszipcode,40.06422424316406,-74.85474395751953,2020-08-21 20:12:29.636008
500,IPA,LOS ANGELES,CA,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,34.05223846435547,-118.24334716796875,2020-08-21 20:12:29.790598
501,IPB,BELL,CA,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,33.97835922241211,-118.19023895263672,2020-08-21 20:12:29.944193
502,IPC,TOLEDO,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,41.655296325683594,-83.53571319580078,2020-08-21 20:12:30.100782
503,IPD,TOCONDEROGA,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,18.776561737060547,100.7740478515625,2020-08-21 20:12:30.305240
505,IPE03 6943 INTERNATIONAL PAPER,GREENSBORO,NC,27407,USA,27407,36.01,-79.87,Greensboro,ZIP5_uszipcode,36.07923970428047,-79.93959408409694,2020-08-21 20:12:30.503718
506,IPE33 6943 INTERNATIONAL PAPER,GREENSBORO,NC,27407,USA,27407,36.01,-79.87,Greensboro,ZIP5_uszipcode,36.07923970428047,-79.93959408409694,2020-08-21 20:12:30.694724
508,IPG80 6943 INTERNATIONAL PAPER,DFW AIRPORT,TX,75261,USA,75261,,,Dallas,ZIP5_uszipcode,32.88783264160156,-97.0402603149414,2020-08-21 20:12:30.867268
509,IPH,HOWELL,MI,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,42.6071662902832,-83.92960357666016,2020-08-21 20:12:31.010640
510,IPI,PINECASTLE,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,18.776561737060547,100.7740478515625,2020-08-21 20:12:31.246019
511,IPI42 6943 INTERNATIONAL PAPER,DOWNEY,CA,90242,USA,90242,33.92,-118.14,Downey,ZIP5_uszipcode,33.8044831757713,-118.014252201407,2020-08-21 20:12:31.455700
512,IPI62 6943 INTERNATIONAL PAPER,LOVELAND,OH,45140,USA,45140,39.26,-84.24,Loveland,ZIP5_uszipcode,39.26784133911133,-84.26588439941406,2020-08-21 20:12:31.666603
513,IPI79 6943 INTERNATIONAL PAPER,CHARLOTTE,NC,28269,USA,28269,35.34,-80.79,Charlotte,ZIP5_uszipcode,35.336212158203125,-80.79713439941406,2020-08-21 20:12:31.911115
514,IPJ,TARAWA TERRACE,NC,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,34.7310676574707,-77.36967468261719,2020-08-21 20:12:32.165445
515,IPK,KANSAS CITY,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,39.09979248046875,-94.57855987548828,2020-08-21 20:12:32.343983
516,IPK05 6943 INTERNATIONAL PAPER,GREENSBORO,NC,27407,USA,27407,36.01,-79.87,Greensboro,ZIP5_uszipcode,36.07923970428047,-79.93959408409694,2020-08-21 20:12:32.640066
517,IPK73 6943 INTERNATIONAL PAPER,SUGAR NOTCH,PA,18706,USA,18706,41.22,-75.9,Wilkes Barre,ZIP5_uszipcode,30.897710381944393,-88.22502910876942,2020-08-21 20:12:32.912777
518,,philllllllllllladelphis,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,18.776561737060547,100.7740478515625,2020-08-21 20:12:33.134189
519,,Jacksonvill,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,30.32596778869629,-81.6567611694336,2020-08-21 20:12:33.298755
520,,PARIS,TN,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,36.30275344848633,-88.32636260986328,2020-08-21 20:12:33.465333
521,,PARIS,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,48.856895446777344,2.350848913192749,2020-08-21 20:12:33.709857
522,,MOSCOW,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,55.75654220581055,37.61492156982422,2020-08-21 20:12:33.922809
523,,,,29902,USA,29902,32.38,-80.7,Beaufort,ZIP5_uszipcode,18.77656,100.77404,2020-08-21 20:12:34.229913
524,,,,38117,USA,38117,35.11,-89.9,Memphis,ZIP5_uszipcode,18.77656,100.77404,2020-08-21 20:12:34.570928
525,,"REDLANDS, CA",,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,34.05556106567383,-117.18260192871094,2020-08-21 20:12:34.732934
526,,REDLANDS,CA,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,34.05556106567383,-117.18260192871094,2020-08-21 20:12:34.880545
527,380 NEW YORK STREET,REDLANDS,CA,92373,USA,92373,34.0,-117.1,Redlands,ZIP5_uszipcode,34.057172,-117.194059,2020-08-21 20:12:35.090188
528,"380 NEW YORK STREET, REDLANDS, CA  92373",,,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,34.04313659667969,-117.18413543701172,2020-08-21 20:12:35.306617
529,INTERNATIONAL FIBRE RESOURCES INC,FLORENCE,SC,29501,USA,29501,34.21,-79.82,Florence,ZIP5_uszipcode,34.195682525634766,-79.81336212158203,2020-08-21 20:12:35.463208
530,THE PACKAGING WAREHOUSE,FORT MILL,SC,29715,USA,29715,35.01,-80.94,Fort Mill,ZIP5_uszipcode,35.02459716796875,-80.92341613769531,2020-08-21 20:12:35.634752
531,SOUTHEASTERN PAPERBOARD,PIEDMONT,SC,29673,USA,29673,34.7,-82.5,Piedmont,ZIP5_uszipcode,34.708038330078125,-82.44970703125,2020-08-21 20:12:35.814279
532,PAPER CUTTERS INC,GREENVILLE,SC,29617,USA,29617,34.91,-82.47,Greenville,ZIP5_uszipcode,34.897708892822266,-82.45088958740234,2020-08-21 20:12:36.045667
533,NEWARK PAPERBOARD PRODUCTS,GREENVILLE,SC,29608,USA,29608,,,Greenville,ZIP5_uszipcode,34.889854431152344,-82.38191986083984,2020-08-21 20:12:36.194276
534,SOUTHERN STATES PACKAGING COMPANY I,SPARTANBURG,SC,29304,USA,29304,,,Spartanburg,ZIP5_uszipcode,34.94594192504883,-81.93013000488281,2020-08-21 20:12:36.336898
535,SONOCO PRODUCTS COMPANY,HARTSVILLE,SC,29550,USA,29550,34.4,-80.1,Hartsville,ZIP5_uszipcode,34.3836555480957,-80.08612823486328,2020-08-21 20:12:36.482515
536,PINNACLE COATING & CONVERTING INC,SPARTANBURG,SC,29303,USA,29303,35.0,-81.98,Spartanburg,ZIP5_uszipcode,34.98505783081055,-81.96676635742188,2020-08-21 20:12:36.667027
537,PACKAGING CORPORATION OF AMERICA,NEWBERRY,SC,29108,USA,29108,34.3,-81.6,Newberry,ZIP5_uszipcode,34.27900695800781,-81.61642456054688,2020-08-21 20:12:36.801671
538,SONOCO PRODUCTS COMPANY,HARTSVILLE,SC,29550,USA,29550,34.4,-80.1,Hartsville,ZIP5_uszipcode,34.3836555480957,-80.08612823486328,2020-08-21 20:12:36.968231
539,"RECOVER, INC",GREENVILLE,SC,29607,USA,29607,34.84,-82.38,Greenville,ZIP5_uszipcode,34.819950103759766,-82.33882141113281,2020-08-21 20:12:37.145764
540,EXOPACK LLC,SPARTANBURG,SC,29302,USA,29302,34.89,-81.85,Spartanburg,ZIP5_uszipcode,34.91570281982422,-81.8809814453125,2020-08-21 20:12:37.287389
541,INDUSTRIAL PACKAGING SUPPLIES,FOUNTAIN INN,SC,29644,USA,29644,34.7,-82.2,Fountain Inn,ZIP5_uszipcode,34.6848258972168,-82.17964172363281,2020-08-21 20:12:37.428017
542,FORTIFIBER CORP,HANAHAN,SC,29406,USA,29406,32.93,-80.02,Charleston,ZIP5_uszipcode,32.919673919677734,-79.99009704589844,2020-08-21 20:12:37.565169
543,PACKAGING CORPORATION OF AMERICA,HONEA PATH,SC,29654,USA,29654,34.5,-82.4,Honea Path,ZIP5_uszipcode,34.450294494628906,-82.38851928710938,2020-08-21 20:12:37.767322
544,SOUTHERN STATES PKG,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:37.920916
545,PORT RECYCLING,HARDEEVILLE,SC,29927,USA,29927,32.2,-81.0,Hardeeville,ZIP5_uszipcode,32.26628112792969,-81.05901336669922,2020-08-21 20:12:38.086735
546,SSA N. CHARLESTON TRM,NORTH CHARLESTON,SC,29405,USA,29405,32.85,-79.99,North Charleston,ZIP5_uszipcode,32.86027908325195,-79.98094177246094,2020-08-21 20:12:38.304310
547,SOUTHEASTERN PAPERBOARD,GREENVILLE,SC,29605,USA,29605,34.78,-82.38,Greenville,ZIP5_uszipcode,34.790462493896484,-82.38578796386719,2020-08-21 20:12:38.477852
548,STONE CONTAINER CORP,SPARTANBURG,SC,29303,USA,29303,35.0,-81.98,Spartanburg,ZIP5_uszipcode,34.98505783081055,-81.96676635742188,2020-08-21 20:12:38.620476
549,ATLANTIC TRANSPORTATION SERVICES,NORTH CHARLESTON,SC,29405,USA,29405,32.85,-79.99,North Charleston,ZIP5_uszipcode,32.86027908325195,-79.98094177246094,2020-08-21 20:12:38.802994
550,ATS LOGISTICS,NORTH CHARLESTON,SC,29405,USA,29405,32.85,-79.99,North Charleston,ZIP5_uszipcode,32.86027908325195,-79.98094177246094,2020-08-21 20:12:39.003464
551,S & W MANUFACTURING,FLORENCE,SC,29501,USA,29501,34.21,-79.82,Florence,ZIP5_uszipcode,34.229785,-79.799479,2020-08-21 20:12:39.246824
552,SSA STEVEADORES/COOPER,CHARLESTON,SC,29403,USA,29403,32.8,-79.94,Charleston,ZIP5_uszipcode,32.783329010009766,-79.9333267211914,2020-08-21 20:12:39.410422
553,DOLE FRESH FRUIT CO,HANAHAN,SC,29406,USA,29406,32.93,-80.02,Charleston,ZIP5_uszipcode,32.919673919677734,-79.99009704589844,2020-08-21 20:12:39.602259
554,PACKAGING CORPORATION OF AMERICA,HONEA PATH,SC,29654,USA,29654,34.5,-82.4,Honea Path,ZIP5_uszipcode,34.450294494628906,-82.38851928710938,2020-08-21 20:12:39.757848
555,STONE CONTAINER CORP,COLUMBIA,SC,29210,USA,29210,34.04,-81.11,Columbia,ZIP5_uszipcode,34.04463195800781,-81.1092529296875,2020-08-21 20:12:39.911108
556,WELLPAK,GREENVILLE,SC,29611,USA,29611,34.83,-82.46,Greenville,ZIP5_uszipcode,34.84010314941406,-82.4492416381836,2020-08-21 20:12:40.057465
557,STONE CONTAINER CORP,LATTA,SC,29565,USA,29565,34.4,-79.5,Latta,ZIP5_uszipcode,34.337162017822266,-79.43694305419922,2020-08-21 20:12:40.232338
558,UNISLIT CORP,FLORENCE,SC,29501,USA,29501,34.21,-79.82,Florence,ZIP5_uszipcode,34.195682525634766,-79.81336212158203,2020-08-21 20:12:40.380947
559,GALAXY FORWARDING,HANAHAN,SC,29406,USA,29406,32.93,-80.02,Charleston,ZIP5_uszipcode,32.919673919677734,-79.99009704589844,2020-08-21 20:12:40.529554
560,PACKAGING CORPORATION OF AMERICA,NEWBERRY,SC,29108,USA,29108,34.3,-81.6,Newberry,ZIP5_uszipcode,34.27900695800781,-81.61642456054688,2020-08-21 20:12:40.675186
561,SOUTHEASTERN PAPER BOARD,PIEDMONT,SC,29673,USA,29673,34.7,-82.5,Piedmont,ZIP5_uszipcode,34.708038330078125,-82.44970703125,2020-08-21 20:12:40.819853
562,BLACKHAWK LOGISTICS,HANAHAN,SC,29406,USA,29406,32.93,-80.02,Charleston,ZIP5_uszipcode,32.919673919677734,-79.99009704589844,2020-08-21 20:12:40.989405
563,ATS LOGISTICS - CARVIMSA,OLIVER,SC,29418,USA,29418,32.89,-80.06,North Charleston,ZIP5_uszipcode,32.882286071777344,-80.0654296875,2020-08-21 20:12:41.178082
